LMids,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.5,8.62E-76,9.74E-76,9.86E-76,9.76E-76,9.65E-76,9.57E-76,9.44E-76,9.31E-76,9.21E-76,9.10E-76,9.03E-76,8.96E-76,8.92E-76,8.87E-76,8.85E-76,8.82E-76,8.80E-76,8.77E-76,8.75E-76,8.73E-76,8.72E-76,8.70E-76,8.69E-76,8.69E-76,8.67E-76,8.68E-76,8.66E-76,8.66E-76,8.65E-76,8.65E-76,8.65E-76,8.66E-76,8.64E-76,8.65E-76,8.64E-76,8.64E-76,8.64E-76,8.64E-76,8.64E-76,8.63E-76,8.65E-76,8.64E-76,8.64E-76,8.64E-76,8.63E-76,8.64E-76,8.64E-76,8.62E-76,8.63E-76,8.63E-76
1,4.42E-70,5.00E-70,5.07E-70,5.02E-70,4.96E-70,4.92E-70,4.84E-70,4.78E-70,4.72E-70,4.67E-70,4.63E-70,4.60E-70,4.58E-70,4.56E-70,4.54E-70,4.53E-70,4.52E-70,4.50E-70,4.49E-70,4.49E-70,4.48E-70,4.47E-70,4.47E-70,4.47E-70,4.45E-70,4.46E-70,4.45E-70,4.45E-70,4.44E-70,4.45E-70,4.45E-70,4.45E-70,4.44E-70,4.44E-70,4.44E-70,4.44E-70,4.44E-70,4.44E-70,4.44E-70,4.43E-70,4.44E-70,4.44E-70,4.44E-70,4.44E-70,4.44E-70,4.44E-70,4.44E-70,4.43E-70,4.44E-70,4.43E-70
1.5,1.53E-64,1.73E-64,1.76E-64,1.74E-64,1.72E-64,1.70E-64,1.68E-64,1.66E-64,1.64E-64,1.62E-64,1.61E-64,1.59E-64,1.59E-64,1.58E-64,1.57E-64,1.57E-64,1.57E-64,1.56E-64,1.56E-64,1.55E-64,1.55E-64,1.55E-64,1.55E-64,1.55E-64,1.54E-64,1.55E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64,1.54E-64
2,3.19E-59,3.61E-59,3.66E-59,3.62E-59,3.58E-59,3.55E-59,3.50E-59,3.45E-59,3.41E-59,3.37E-59,3.34E-59,3.32E-59,3.31E-59,3.29E-59,3.28E-59,3.27E-59,3.26E-59,3.25E-59,3.24E-59,3.24E-59,3.23E-59,3.23E-59,3.22E-59,3.22E-59,3.22E-59,3.22E-59,3.21E-59,3.21E-59,3.21E-59,3.21E-59,3.21E-59,3.21E-59,3.21E-59,3.21E-59,3.20E-59,3.21E-59,3.21E-59,3.21E-59,3.21E-59,3.20E-59,3.21E-59,3.20E-59,3.21E-59,3.20E-59,3.20E-59,3.20E-59,3.20E-59,3.20E-59,3.20E-59,3.20E-59
2.5,3.96E-54,4.47E-54,4.54E-54,4.49E-54,4.44E-54,4.40E-54,4.33E-54,4.28E-54,4.23E-54,4.18E-54,4.15E-54,4.12E-54,4.10E-54,4.08E-54,4.07E-54,4.05E-54,4.04E-54,4.03E-54,4.02E-54,4.02E-54,4.01E-54,4.00E-54,4.00E-54,4.00E-54,3.99E-54,3.99E-54,3.98E-54,3.98E-54,3.98E-54,3.98E-54,3.98E-54,3.98E-54,3.97E-54,3.98E-54,3.97E-54,3.97E-54,3.98E-54,3.98E-54,3.98E-54,3.97E-54,3.98E-54,3.97E-54,3.98E-54,3.97E-54,3.97E-54,3.97E-54,3.97E-54,3.97E-54,3.97E-54,3.97E-54
3,2.92E-49,3.30E-49,3.34E-49,3.31E-49,3.27E-49,3.25E-49,3.19E-49,3.15E-49,3.12E-49,3.08E-49,3.06E-49,3.03E-49,3.02E-49,3.01E-49,3.00E-49,2.99E-49,2.98E-49,2.97E-49,2.96E-49,2.96E-49,2.95E-49,2.95E-49,2.95E-49,2.95E-49,2.94E-49,2.94E-49,2.94E-49,2.93E-49,2.93E-49,2.93E-49,2.93E-49,2.94E-49,2.93E-49,2.93E-49,2.93E-49,2.93E-49,2.93E-49,2.93E-49,2.93E-49,2.92E-49,2.93E-49,2.93E-49,2.93E-49,2.93E-49,2.93E-49,2.93E-49,2.93E-49,2.92E-49,2.93E-49,2.92E-49
3.5,1.28E-44,1.44E-44,1.46E-44,1.45E-44,1.43E-44,1.42E-44,1.40E-44,1.38E-44,1.36E-44,1.35E-44,1.34E-44,1.33E-44,1.32E-44,1.32E-44,1.31E-44,1.31E-44,1.31E-44,1.30E-44,1.30E-44,1.30E-44,1.29E-44,1.29E-44,1.29E-44,1.29E-44,1.29E-44,1.29E-44,1.29E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.29E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44,1.28E-44
4,3.32E-40,3.76E-40,3.81E-40,3.77E-40,3.73E-40,3.70E-40,3.64E-40,3.59E-40,3.55E-40,3.51E-40,3.48E-40,3.46E-40,3.44E-40,3.43E-40,3.42E-40,3.40E-40,3.40E-40,3.39E-40,3.38E-40,3.37E-40,3.37E-40,3.36E-40,3.36E-40,3.36E-40,3.35E-40,3.35E-40,3.35E-40,3.34E-40,3.34E-40,3.34E-40,3.34E-40,3.35E-40,3.34E-40,3.34E-40,3.34E-40,3.34E-40,3.34E-40,3.34E-40,3.34E-40,3.33E-40,3.34E-40,3.34E-40,3.34E-40,3.34E-40,3.33E-40,3.34E-40,3.34E-40,3.33E-40,3.34E-40,3.33E-40
4.5,5.14E-36,5.81E-36,5.89E-36,5.83E-36,5.77E-36,5.72E-36,5.63E-36,5.56E-36,5.49E-36,5.43E-36,5.39E-36,5.35E-36,5.33E-36,5.30E-36,5.28E-36,5.27E-36,5.26E-36,5.24E-36,5.22E-36,5.22E-36,5.21E-36,5.20E-36,5.19E-36,5.19E-36,5.18E-36,5.19E-36,5.18E-36,5.17E-36,5.17E-36,5.17E-36,5.17E-36,5.17E-36,5.16E-36,5.17E-36,5.16E-36,5.16E-36,5.17E-36,5.17E-36,5.17E-36,5.16E-36,5.17E-36,5.16E-36,5.17E-36,5.16E-36,5.16E-36,5.16E-36,5.16E-36,5.15E-36,5.16E-36,5.16E-36
5,4.73E-32,5.34E-32,5.42E-32,5.36E-32,5.30E-32,5.26E-32,5.18E-32,5.11E-32,5.05E-32,4.99E-32,4.95E-32,4.92E-32,4.90E-32,4.87E-32,4.86E-32,4.84E-32,4.83E-32,4.81E-32,4.80E-32,4.80E-32,4.79E-32,4.78E-32,4.77E-32,4.77E-32,4.76E-32,4.77E-32,4.76E-32,4.75E-32,4.75E-32,4.75E-32,4.75E-32,4.76E-32,4.75E-32,4.75E-32,4.74E-32,4.75E-32,4.75E-32,4.75E-32,4.75E-32,4.74E-32,4.75E-32,4.75E-32,4.75E-32,4.74E-32,4.74E-32,4.75E-32,4.74E-32,4.74E-32,4.74E-32,4.74E-32
5.5,2.58E-28,2.92E-28,2.96E-28,2.93E-28,2.90E-28,2.87E-28,2.83E-28,2.79E-28,2.76E-28,2.73E-28,2.70E-28,2.69E-28,2.67E-28,2.66E-28,2.65E-28,2.64E-28,2.64E-28,2.63E-28,2.62E-28,2.62E-28,2.62E-28,2.61E-28,2.61E-28,2.61E-28,2.60E-28,2.60E-28,2.60E-28,2.60E-28,2.59E-28,2.60E-28,2.60E-28,2.60E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28,2.59E-28
6,8.38E-25,9.47E-25,9.60E-25,9.51E-25,9.40E-25,9.32E-25,9.18E-25,9.06E-25,8.95E-25,8.85E-25,8.78E-25,8.72E-25,8.68E-25,8.64E-25,8.61E-25,8.58E-25,8.56E-25,8.53E-25,8.51E-25,8.50E-25,8.49E-25,8.47E-25,8.46E-25,8.46E-25,8.44E-25,8.45E-25,8.43E-25,8.43E-25,8.42E-25,8.43E-25,8.43E-25,8.43E-25,8.42E-25,8.42E-25,8.41E-25,8.42E-25,8.42E-25,8.42E-25,8.42E-25,8.40E-25,8.42E-25,8.41E-25,8.42E-25,8.41E-25,8.40E-25,8.41E-25,8.41E-25,8.40E-25,8.41E-25,8.40E-25
6.5,1.62E-21,1.83E-21,1.85E-21,1.83E-21,1.81E-21,1.80E-21,1.77E-21,1.75E-21,1.73E-21,1.71E-21,1.69E-21,1.68E-21,1.67E-21,1.67E-21,1.66E-21,1.66E-21,1.65E-21,1.65E-21,1.64E-21,1.64E-21,1.64E-21,1.63E-21,1.63E-21,1.63E-21,1.63E-21,1.63E-21,1.63E-21,1.63E-21,1.62E-21,1.63E-21,1.63E-21,1.63E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21,1.62E-21
7,1.85E-18,2.09E-18,2.12E-18,2.10E-18,2.08E-18,2.06E-18,2.03E-18,2.00E-18,1.98E-18,1.96E-18,1.94E-18,1.93E-18,1.92E-18,1.91E-18,1.90E-18,1.90E-18,1.89E-18,1.89E-18,1.88E-18,1.88E-18,1.88E-18,1.87E-18,1.87E-18,1.87E-18,1.87E-18,1.87E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18,1.86E-18
7.5,1.26E-15,1.43E-15,1.45E-15,1.43E-15,1.42E-15,1.40E-15,1.38E-15,1.36E-15,1.35E-15,1.33E-15,1.32E-15,1.31E-15,1.31E-15,1.30E-15,1.30E-15,1.29E-15,1.29E-15,1.29E-15,1.28E-15,1.28E-15,1.28E-15,1.28E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.27E-15,1.26E-15,1.27E-15,1.27E-15
8,5.11E-13,5.77E-13,5.85E-13,5.80E-13,5.73E-13,5.68E-13,5.60E-13,5.52E-13,5.46E-13,5.40E-13,5.35E-13,5.31E-13,5.29E-13,5.27E-13,5.25E-13,5.23E-13,5.22E-13,5.20E-13,5.19E-13,5.18E-13,5.18E-13,5.16E-13,5.16E-13,5.16E-13,5.15E-13,5.15E-13,5.14E-13,5.14E-13,5.13E-13,5.14E-13,5.14E-13,5.14E-13,5.13E-13,5.14E-13,5.13E-13,5.13E-13,5.13E-13,5.13E-13,5.13E-13,5.12E-13,5.13E-13,5.13E-13,5.13E-13,5.13E-13,5.12E-13,5.13E-13,5.13E-13,5.12E-13,5.12E-13,5.12E-13
8.5,1.23E-10,1.39E-10,1.41E-10,1.39E-10,1.38E-10,1.37E-10,1.35E-10,1.33E-10,1.31E-10,1.30E-10,1.29E-10,1.28E-10,1.27E-10,1.27E-10,1.26E-10,1.26E-10,1.26E-10,1.25E-10,1.25E-10,1.25E-10,1.25E-10,1.24E-10,1.24E-10,1.24E-10,1.24E-10,1.24E-10,1.24E-10,1.24E-10,1.23E-10,1.24E-10,1.24E-10,1.24E-10,1.23E-10,1.24E-10,1.23E-10,1.23E-10,1.23E-10,1.23E-10,1.23E-10,1.23E-10,1.24E-10,1.23E-10,1.23E-10,1.23E-10,1.23E-10,1.23E-10,1.23E-10,1.23E-10,1.23E-10,1.23E-10
9,1.76E-08,1.98E-08,2.01E-08,1.99E-08,1.97E-08,1.95E-08,1.92E-08,1.90E-08,1.88E-08,1.86E-08,1.84E-08,1.83E-08,1.82E-08,1.81E-08,1.81E-08,1.80E-08,1.80E-08,1.79E-08,1.78E-08,1.78E-08,1.78E-08,1.78E-08,1.77E-08,1.77E-08,1.77E-08,1.77E-08,1.77E-08,1.77E-08,1.77E-08,1.77E-08,1.77E-08,1.77E-08,1.76E-08,1.77E-08,1.76E-08,1.76E-08,1.76E-08,1.76E-08,1.76E-08,1.76E-08,1.77E-08,1.76E-08,1.76E-08,1.76E-08,1.76E-08,1.76E-08,1.76E-08,1.76E-08,1.76E-08,1.76E-08
9.5,1.49E-06,1.69E-06,1.71E-06,1.69E-06,1.67E-06,1.66E-06,1.63E-06,1.61E-06,1.59E-06,1.58E-06,1.56E-06,1.55E-06,1.55E-06,1.54E-06,1.53E-06,1.53E-06,1.53E-06,1.52E-06,1.52E-06,1.51E-06,1.51E-06,1.51E-06,1.51E-06,1.51E-06,1.50E-06,1.51E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06,1.50E-06
10,7.53E-05,8.51E-05,8.63E-05,8.55E-05,8.45E-05,8.38E-05,8.25E-05,8.14E-05,8.05E-05,7.96E-05,7.89E-05,7.84E-05,7.80E-05,7.76E-05,7.74E-05,7.71E-05,7.70E-05,7.67E-05,7.65E-05,7.64E-05,7.63E-05,7.62E-05,7.61E-05,7.61E-05,7.59E-05,7.60E-05,7.58E-05,7.58E-05,7.57E-05,7.58E-05,7.57E-05,7.58E-05,7.57E-05,7.57E-05,7.56E-05,7.57E-05,7.57E-05,7.57E-05,7.57E-05,7.55E-05,7.57E-05,7.56E-05,7.57E-05,7.56E-05,7.56E-05,7.56E-05,7.56E-05,7.55E-05,7.56E-05,7.55E-05
10.5,0.00225965,0.002553635,0.002589925,0.00256446,0.00253577,0.002514664,0.002475444,0.002442604,0.00241461,0.002386878,0.002367971,0.002351384,0.002341355,0.00232942,0.002322863,0.002314439,0.002309851,0.002301635,0.00229611,0.002293264,0.002289864,0.002284762,0.002282187,0.002282573,0.002276797,0.002280002,0.002274694,0.0022731,0.002271233,0.002273434,0.002272465,0.002274514,0.002269809,0.002271903,0.002268959,0.002269829,0.002270738,0.002270481,0.002270598,0.002265967,0.002271438,0.002269123,0.002270535,0.002268225,0.002266908,0.002269227,0.002268855,0.002264781,0.002267251,0.002266318
11,0.040284624,0.045525722,0.046172705,0.045718709,0.045207229,0.044830962,0.044131744,0.043546281,0.043047215,0.042552815,0.042215746,0.041920027,0.041741243,0.041528455,0.04141157,0.041261383,0.041179586,0.041033118,0.040934622,0.040883873,0.040823264,0.040732304,0.040686405,0.040693286,0.040590309,0.040647443,0.040552822,0.040524408,0.040491116,0.040530354,0.040513089,0.040549601,0.040465735,0.040503054,0.040450578,0.040466084,0.040482285,0.040477717,0.040479791,0.040397233,0.040494761,0.040453506,0.040478673,0.040437491,0.040414002,0.040455355,0.040448728,0.040376083,0.040420122,0.040403492
11.5,0.426793059,0.482319566,0.489173976,0.484364146,0.478945309,0.474958957,0.46755118,0.461348525,0.456061201,0.450823309,0.447252237,0.444119263,0.44222513,0.439970772,0.438732422,0.437141283,0.436274687,0.434722941,0.433679431,0.43314177,0.432499655,0.431535987,0.431049708,0.431122597,0.430031631,0.430636918,0.429634479,0.429333435,0.428980725,0.429396424,0.429213513,0.429600332,0.428711836,0.4291072,0.428551255,0.428715527,0.428887164,0.428838766,0.428860742,0.427986099,0.429019336,0.428582272,0.4288489,0.428412605,0.428163749,0.428601855,0.428531649,0.427762025,0.428228582,0.428052394
12,2.687129246,3.036729272,3.079885095,3.049601961,3.015484517,2.990385952,2.943747234,2.90469462,2.871405042,2.838426906,2.815942694,2.796217129,2.784291161,2.770097664,2.762300618,2.752282789,2.74682642,2.737056712,2.730486533,2.72710123,2.723058459,2.716991218,2.713929423,2.714388174,2.707519707,2.711330138,2.705019183,2.703123574,2.700902899,2.703519946,2.702368504,2.704803781,2.699210116,2.70169898,2.698198989,2.699233043,2.700313681,2.700009032,2.700147372,2.694640815,2.701145589,2.698394244,2.700072742,2.697326001,2.695759124,2.698517275,2.698075404,2.693229989,2.696167104,2.695058002
12.5,10.05612238,11.36443897,11.52593845,11.41260916,11.28493183,11.19100222,11.01649237,10.87034228,10.74575994,10.62234744,10.53819572,10.46437485,10.41973725,10.36662356,10.33743875,10.29995149,10.2795279,10.24297111,10.2183805,10.2057087,10.19058018,10.16787675,10.15641568,10.15812912,10.13243243,10.14668182,10.12307428,10.11597598,10.10766588,10.11745498,10.11314966,10.12225974,10.10133442,10.11064061,10.09754847,10.10141376,10.10545782,10.1043191,10.10483639,10.08423466,10.10856577,10.09827852,10.1045556,10.0942808,10.08841588,10.0987335,10.09708304,10.07895426,10.0899382,10.08579159
13,22.39605547,25.30979003,25.66941217,25.41701807,25.13268667,24.92345962,24.53520055,24.20967515,23.93219171,23.65737519,23.46984076,23.30541519,23.20590711,23.08766057,23.02258181,22.93913288,22.89358955,22.81224023,22.75743391,22.72917139,22.69549092,22.64495904,22.61939384,22.62316204,22.5660378,22.59762311,22.54519091,22.52932093,22.51081907,22.53255277,22.52301797,22.54325682,22.49676807,22.51738048,22.48830812,22.4968527,22.50585869,22.50334229,22.50448821,22.45868609,22.51270458,22.48992458,22.50384156,22.48102118,22.46794301,22.49086042,22.48722976,22.44691712,22.47126965,22.46209195
13.5,29.9677378,33.86629491,34.34695874,34.0092578,33.62899374,33.34867612,32.8330481,32.39713666,32.02559056,31.65822294,31.40610166,31.18590207,31.05180678,30.89401246,30.80612827,30.69485522,30.6333416,30.52514906,30.45141335,30.41318872,30.36824375,30.30093604,30.26632956,30.27089775,30.19550165,30.23628307,30.16755443,30.14571174,30.12101032,30.14942121,30.13719387,30.16377705,30.1027026,30.12915956,30.0911028,30.10190362,30.11394872,30.11077628,30.11224887,30.05175585,30.12235755,30.09317221,30.11117247,30.08125831,30.06359649,30.09365696,30.08924559,30.03591932,30.0674163,30.05570278
14,26.14323209,29.54249941,29.9581165,29.66366829,29.33326416,29.08629421,28.66310864,28.28056675,27.95472165,27.63669432,27.40864375,27.21527896,27.09182942,26.95710621,26.87494238,26.78052491,26.72294335,26.63306806,26.56600511,26.5298731,26.49149921,26.43488886,26.40197594,26.40271798,26.34406235,26.36950195,26.31932229,26.29611588,26.27494556,26.29514367,26.28810751,26.3078924,26.26234976,26.27774332,26.25031703,26.25541469,26.26588237,26.2644467,26.2653163,26.21797433,26.26807944,26.25148107,26.26293387,26.24108634,26.22457077,26.24665671,26.24586285,26.20355242,26.22358389,26.21724125
14.5,24.85288485,28.07670977,28.45552038,28.17626706,27.86797317,27.62262931,27.33639295,26.96300336,26.64575645,26.35412477,26.10202635,25.91264774,25.76710512,25.65178384,25.54974401,25.47152996,25.39972972,25.33392284,25.25826343,25.21176442,25.17891105,25.13428215,25.09113897,25.07770031,25.05294212,25.03298765,25.02784294,24.98773888,24.96924443,24.96846036,24.97757052,24.98155583,24.97196004,24.95313518,24.95218463,24.93821308,24.94796876,24.95240731,24.95143166,24.93008881,24.92769602,24.95047969,24.94288859,24.94061389,24.92010637,24.92306549,24.93560123,24.91373917,24.90035741,24.91118224
15,49.79112581,56.23682789,56.96714078,56.40863949,55.80070439,55.29169953,54.91127742,54.14826989,53.50016308,52.93364729,52.36997864,51.9809728,51.64244612,51.43234175,51.18823616,51.05050277,50.87839644,50.77904898,50.60787065,50.49437653,50.43446704,50.36038331,50.25432365,50.20374473,50.20558003,50.09248944,50.15253148,50.04261219,50.00808621,49.97328099,50.01761049,50.00109696,50.03778736,49.94475683,49.98430177,49.92526486,49.94428774,49.96283369,49.95794101,49.95453439,49.86675549,49.9760391,49.93048894,49.95651032,49.90762095,49.8834891,49.93052757,49.91741613,49.83685047,49.88624089
15.5,110.5129093,124.8130774,126.4134715,125.1731596,123.8274543,122.6926886,121.9114641,120.2221856,118.7790486,117.5271218,116.2576943,115.3885242,114.6213372,114.1598144,113.6059754,113.3047353,112.914354,112.7032925,112.3184472,112.0589475,111.9270106,111.7679393,111.5267955,111.4058289,111.4257913,111.1530705,111.3061417,111.0557177,110.9785391,110.8904539,110.9959031,110.9523888,111.0511291,110.8290072,110.9278713,110.78854,110.8291359,110.8734665,110.8620865,110.867375,110.6470022,110.9066839,110.7985525,110.8649704,110.7553191,110.6914716,110.8017101,110.7837639,110.5886374,110.704894
16,185.0106266,208.9389226,211.5533914,209.471118,207.2210516,205.3248977,204.021816,201.2453517,198.8260386,196.7287199,194.6067803,193.1365574,191.8483844,191.0646718,190.1418213,189.628097,188.9787172,188.6194518,187.9832232,187.5429293,187.3170763,187.0531171,186.6527904,186.4441918,186.4735574,186.027697,186.2674893,185.8658011,185.7288721,185.5807799,185.7495897,185.6826693,185.8437698,185.4845021,185.6370388,185.4135604,185.4732458,185.5477425,185.5311242,185.5408323,185.1789399,185.594264,185.4289144,185.5332703,185.3575346,185.2473314,185.4248218,185.4018862,185.0811497,185.262658
16.5,233.5134899,263.6685837,266.7036464,264.0503794,261.2202657,258.8447368,257.1872107,253.8979025,250.8333834,248.1772252,245.522157,243.6058356,241.9719682,240.9336202,239.7932568,239.1029384,238.3051094,237.8218316,237.0551786,236.4788495,236.1722215,235.8460677,235.3580346,235.0737157,235.0853276,234.5789529,234.8020618,234.3721248,234.167291,233.9832963,234.1601414,234.1041226,234.2807946,233.8884713,234.0207366,233.7840122,233.8254709,233.9189239,233.9084692,233.9176352,233.5038614,233.9374692,233.7981966,233.8968031,233.7084859,233.5609105,233.7521074,233.7471661,233.3759197,233.5463853
17,256.8822481,289.9186089,292.4628033,289.4650565,286.3803045,283.8196793,281.957519,278.9697745,275.5712954,272.6227781,269.7704851,267.4852346,265.6637411,264.3770142,263.1935729,262.3116587,261.4973401,260.8784388,260.1413293,259.447883,259.0468787,258.7080668,258.2221174,257.8482627,257.7855045,257.3939222,257.4066269,257.1582667,256.8406741,256.6464815,256.734629,256.7558868,256.8721323,256.6197729,256.5894624,256.4610463,256.408269,256.5085943,256.5279568,256.5288528,256.2004504,256.4120812,256.4608448,256.4733995,256.3638349,256.1775985,256.2912908,256.3552921,256.046354,256.0624045
